year,Boys,Girls
1880,0,0
1881,0,0
1882,0,0
1883,0,0
1884,0,0
1885,0,0
1886,0,0
1887,0,0
1888,0,0
1889,0,0
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,0
1895,0,0
1896,0,0
1897,0,0
1898,0,0
1899,0,0
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,6,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,5,0
1969,5,0
1970,0,0
1971,0,0
1972,0,0
1973,6,0
1974,7,0
1975,6,0
1976,0,0
1977,7,0
1978,13,0
1979,7,0
1980,11,0
1981,10,0
1982,14,0
1983,6,0
1984,10,0
1985,17,0
1986,21,0
1987,20,0
1988,23,0
1989,26,0
1990,33,0
1991,41,0
1992,61,0
1993,46,0
1994,54,0
1995,54,0
1996,76,0
1997,72,0
1998,66,0
1999,81,0
2000,78,0
2001,78,0
2002,104,0
2003,76,0
2004,115,0
2005,102,0
2006,123,0
2007,134,0
2008,138,0
2009,167,0
2010,131,0
2011,142,0
2012,151,0
2013,136,0
2014,171,0
2015,144,0
2016,144,0
2017,153,0
2018,159,0
2019,145,0
