year,Boys,Girls
1880,0,0
1881,0,0
1882,0,0
1883,0,0
1884,0,0
1885,0,0
1886,0,0
1887,0,0
1888,0,0
1889,0,0
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,0
1895,0,0
1896,0,0
1897,0,0
1898,0,0
1899,0,0
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,8,0
1920,0,0
1921,5,0
1922,9,0
1923,0,0
1924,5,0
1925,0,0
1926,7,0
1927,7,0
1928,15,0
1929,10,0
1930,8,0
1931,17,0
1932,11,0
1933,12,0
1934,13,0
1935,21,0
1936,12,0
1937,13,0
1938,12,0
1939,9,0
1940,26,0
1941,18,0
1942,32,0
1943,23,0
1944,32,0
1945,29,0
1946,25,0
1947,43,0
1948,28,0
1949,35,0
1950,24,0
1951,44,0
1952,45,0
1953,52,0
1954,43,0
1955,40,0
1956,65,0
1957,41,0
1958,39,0
1959,57,0
1960,54,0
1961,50,0
1962,56,0
1963,43,0
1964,42,0
1965,52,0
1966,49,0
1967,42,0
1968,49,0
1969,51,0
1970,35,0
1971,42,0
1972,35,0
1973,34,0
1974,30,0
1975,38,0
1976,30,0
1977,30,0
1978,26,0
1979,31,0
1980,15,0
1981,20,0
1982,17,0
1983,23,0
1984,12,0
1985,11,0
1986,22,0
1987,12,0
1988,22,0
1989,11,0
1990,14,0
1991,8,0
1992,11,0
1993,6,0
1994,6,0
1995,6,0
1996,8,0
1997,0,0
1998,5,0
1999,5,0
2000,0,0
2001,0,0
2002,6,0
2003,0,0
2004,0,0
2005,0,0
2006,0,0
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
2018,0,0
2019,0,0
