year,Girls,Boys
1880,0,0
1881,0,0
1882,0,0
1883,0,0
1884,0,0
1885,0,0
1886,0,0
1887,0,0
1888,0,0
1889,0,0
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,0
1895,0,0
1896,0,0
1897,0,0
1898,0,0
1899,0,0
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,7,0
1948,6,0
1949,7,0
1950,13,0
1951,9,0
1952,12,0
1953,24,0
1954,31,0
1955,67,0
1956,74,0
1957,86,0
1958,105,0
1959,102,0
1960,126,0
1961,146,0
1962,169,0
1963,162,0
1964,188,0
1965,227,0
1966,213,0
1967,227,0
1968,314,0
1969,349,5
1970,430,0
1971,490,7
1972,520,0
1973,490,0
1974,497,0
1975,519,0
1976,465,0
1977,429,0
1978,424,6
1979,390,0
1980,371,0
1981,322,0
1982,239,5
1983,204,0
1984,176,0
1985,163,0
1986,133,0
1987,134,0
1988,102,0
1989,83,0
1990,97,0
1991,75,0
1992,66,0
1993,41,0
1994,37,0
1995,35,0
1996,30,0
1997,25,0
1998,10,0
1999,22,0
2000,13,0
2001,16,0
2002,13,0
2003,19,0
2004,10,0
2005,13,0
2006,14,0
2007,15,0
2008,10,0
2009,7,0
2010,9,0
2011,5,0
2012,5,0
2013,8,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
2018,0,0
2019,0,0
