year,Girls,Boys
1880,0,0
1881,0,0
1882,0,0
1883,0,0
1884,0,0
1885,0,0
1886,0,0
1887,0,0
1888,0,0
1889,0,0
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,0
1895,0,0
1896,0,0
1897,0,0
1898,0,0
1899,0,0
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,5,0
1911,0,0
1912,0,0
1913,0,0
1914,5,0
1915,5,0
1916,5,0
1917,6,0
1918,8,0
1919,8,0
1920,9,0
1921,10,0
1922,5,0
1923,7,0
1924,8,0
1925,11,0
1926,11,0
1927,7,0
1928,8,0
1929,8,0
1930,8,0
1931,9,0
1932,10,0
1933,11,0
1934,9,0
1935,6,0
1936,8,0
1937,8,0
1938,9,0
1939,0,0
1940,6,0
1941,8,0
1942,6,0
1943,7,0
1944,6,0
1945,6,0
1946,5,0
1947,0,0
1948,5,0
1949,5,0
1950,0,0
1951,0,0
1952,0,0
1953,5,0
1954,0,0
1955,0,0
1956,0,0
1957,5,0
1958,0,0
1959,6,0
1960,0,0
1961,0,0
1962,0,0
1963,5,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,5,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,0,0
1982,0,0
1983,0,0
1984,0,0
1985,0,0
1986,0,0
1987,5,0
1988,6,0
1989,0,0
1990,0,0
1991,10,0
1992,0,0
1993,5,0
1994,0,0
1995,5,0
1996,7,0
1997,6,0
1998,0,0
1999,0,0
2000,5,0
2001,0,0
2002,0,0
2003,9,0
2004,5,0
2005,0,0
2006,5,0
2007,6,0
2008,0,0
2009,0,0
2010,7,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
2018,0,0
2019,0,0
